name,specialty,url,image_url,qualifications,address,phonenumber,about,approx_lat,approx_long
Dale M. Abadir,Dermatology,Url,Url,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Dale M. Abadir, holding a MD degree, is specialized in Dermatology.",40.856776875614955,-73.84796370841468
Vincent R. Abalajon,"Nurse Practitioner Gerontology, Rapid Response Team Nurse Practitioner",Url,Url,NP,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Vincent R. Abalajon, holding a NP degree, is specialized in Nurse Practitioner Gerontology, Rapid Response Team Nurse Practitioner.",40.745106729804476,-73.8857521901986
Mohamed H. Abdelghffar,Internal Medicine,Url,Url,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373","1-[phone]
","Mohamed H. Abdelghffar, holding a MD degree, is specialized in Internal Medicine.",40.74509047302561,-73.8857736478699
Omar H. Abdelghffar,Internal Medicine,Url,Url,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373","1-[phone]
","Omar H. Abdelghffar, holding a MD degree, is specialized in Internal Medicine.",40.745074216242756,-73.88576291903425
Muhammad Abdullah,"Gastroenterology, Internal Medicine",Url,Url,MD,"NYC Health + Hospitals/South Brooklyn Health, Ruth Bader Ginsburg Hospital
2601 Ocean Parkway
Brooklyn, NY 11235",1-[phone],"Muhammad Abdullah, holding a MD degree, is specialized in Gastroenterology, Internal Medicine.",40.58554665135041,-73.9659059639767
Ami Abraham,"Critical Care Medicine, Internal Medicine, Pulmonary Diseases, Sleep Medicine, Pulm/cc, Sleep, Chief resident",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=49,Url,DO,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Ami Abraham, holding a DO degree, is specialized in Critical Care Medicine, Internal Medicine, Pulmonary Diseases, Sleep Medicine, Pulm/cc, Sleep, Chief resident.",40.85680121978473,-73.84796370841468
Smita B. Abraham,"Endocrinology Diabetes and Metabolism, Internal Medicine, Diabetes, Endocrinology, and Metabolism",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=49,Url,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Smita B. Abraham, holding a MD degree, is specialized in Endocrinology Diabetes and Metabolism, Internal Medicine, Diabetes, Endocrinology, and Metabolism.",40.85674441670798,-73.84798516608598
Adriana Abrudescu,"Internal Medicine, Rheumatology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=49,https://www.nychealthandhospitals.org/doctors/abrudescu-adriana/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Adriana Abrudescu, holding a MD degree, is specialized in Internal Medicine, Rheumatology.",40.71732419158472,-73.8043999801326
"
Anjali Acharya","Internal Medicine, Nephrology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=49,https://www.nychealthandhospitals.org/doctors/acharya-anjali/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Anjali Acharya, holding a MD degree, is specialized in Internal Medicine, Nephrology.",40.856776875614955,-73.84796370841468
Jennifer G. Adams,Internal Medicine,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=49,https://www.nychealthandhospitals.org/doctors/adams-jennifer-goldsmith/,MD,"NYC Health + Hospitals/Gotham Health, Gouverneur
227 Madison Street
New York, NY 10002",1-[phone],"Jennifer G. Adams, holding a MD degree, is specialized in Internal Medicine.",40.71310691365772,-73.98773209204967
Ajibola M. Adedayo,"Cardiovascular Disease, Internal Medicine, Interventional cardiology",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=49,https://www.nychealthandhospitals.org/doctors/adedayo-ajibola-m/,MD,"NYC Health + Hospitals/South Brooklyn Health, Ruth Bader Ginsburg Hospital
2601 Ocean Parkway
Brooklyn, NY 11235",1-[phone],"Ajibola M. Adedayo, holding a MD degree, is specialized in Cardiovascular Disease, Internal Medicine, Interventional cardiology.",40.585530355631946,-73.96591669281234
Mitchell A. Adler,"Clinical Informatics, Internal Medicine, Geriatric Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=49,https://www.nychealthandhospitals.org/doctors/adler-mitchell-a/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Mitchell A. Adler, holding a MD degree, is specialized in Clinical Informatics, Internal Medicine, Geriatric Medicine.",40.74004739393207,-73.97552114862063
Poonam Advani,Internal Medicine,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=49,https://www.nychealthandhospitals.org/doctors/advani-poonam/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Poonam Advani, holding a MD degree, is specialized in Internal Medicine.",40.717397377592015,-73.8043785224613
Yusuf E. Afacan,"Infectious Diseases, Internal Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=49,https://www.nychealthandhospitals.org/doctors/afacan-yusuf-erkan/,MD,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Yusuf E. Afacan, holding a MD degree, is specialized in Infectious Diseases, Internal Medicine.",40.700195451200706,-73.9417756730088
Ruhy Afza,Internal Medicine,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=49,https://www.nychealthandhospitals.org/doctors/afza-ruhy/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Ruhy Afza, holding a MD degree, is specialized in Internal Medicine.",40.81438547039734,-73.93961453649608
Sonalika Agarwal,"Internal Medicine, Nephrology, Transplant Nephrology",https://www.nychealthandhospitals.org/doctors/page/4/?specialty=49,https://www.nychealthandhospitals.org/doctors/agarwal-sonalika/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Sonalika Agarwal, holding a MD degree, is specialized in Internal Medicine, Nephrology, Transplant Nephrology.",40.656898195392934,-73.94469681294358
Richa Aggarwal,Internal Medicine,https://www.nychealthandhospitals.org/doctors/page/4/?specialty=49,https://www.nychealthandhospitals.org/doctors/aggarwal-richa/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Richa Aggarwal, holding a MD degree, is specialized in Internal Medicine.",40.816067968364884,-73.92478288540283
Sushil K. Ahlawat,"Gastroenterology, Internal Medicine, Transplant Hepatology, Advanced Medicine Research Fellowship, Community Medicine",https://www.nychealthandhospitals.org/doctors/page/4/?specialty=49,https://www.nychealthandhospitals.org/doctors/ahlawat-sushil-k/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Sushil K. Ahlawat, holding a MD degree, is specialized in Gastroenterology, Internal Medicine, Transplant Hepatology, Advanced Medicine Research Fellowship, Community Medicine.",40.6568574995825,-73.94469681294358
Meena Ahluwalia,"Hematology, Hospice & Palliative Medicine, Internal Medicine, Medical Oncology, Hematology/Oncology",https://www.nychealthandhospitals.org/doctors/page/4/?specialty=49,https://www.nychealthandhospitals.org/doctors/ahluwalia-meena/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Meena Ahluwalia, holding a MD degree, is specialized in Hematology, Hospice & Palliative Medicine, Internal Medicine, Medical Oncology, Hematology/Oncology.",40.81438547039734,-73.93961453649608
Asma Ahmed,Internal Medicine,https://www.nychealthandhospitals.org/doctors/page/4/?specialty=49,https://www.nychealthandhospitals.org/doctors/ahmed-asma/,MD,"NYC Health + Hospitals/Coler
900 Main Street
Roosevelt Island, NY 10044",1-[phone],"Asma Ahmed, holding a MD degree, is specialized in Internal Medicine.",40.77086271815776,-73.94156004701384
Muhammad Aadil,"Psychiatry, Addiction Psychiatry, Psychiatry Addiction",https://www.nychealthandhospitals.org/doctors/?specialty=80,https://www.nychealthandhospitals.org/doctors/aadil-muhammad/,MBBS,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Muhammad Aadil, holding a MBBS degree, is specialized in Psychiatry, Addiction Psychiatry, Psychiatry Addiction.",40.856760646163465,-73.84798516608598
Nancy H. Abdel-Wahab,"Psychiatry, Psychiatry Child and Adolescent, Neurology",https://www.nychealthandhospitals.org/doctors/?specialty=80,https://www.nychealthandhospitals.org/doctors/abdel-wahab-nancy-hussein/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Nancy H. Abdel-Wahab, holding a MD degree, is specialized in Psychiatry, Psychiatry Child and Adolescent, Neurology.",40.85691482579213,-73.8479958949216
Bechoy Abdelmalak,Psychiatry,https://www.nychealthandhospitals.org/doctors/?specialty=80,https://www.nychealthandhospitals.org/doctors/abdelmalak-bechoy/,MD,"NYC Health + Hospitals/Metropolitan
1901 First Avenue
New York, NY 10029",1-[phone],"Bechoy Abdelmalak, holding a MD degree, is specialized in Psychiatry.",40.78524312183001,-73.9450563576619
Qamrun Abedin,"Psychiatry, Psychiatry Geriatric",https://www.nychealthandhospitals.org/doctors/?specialty=80,https://www.nychealthandhospitals.org/doctors/abedin-qamrun/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Qamrun Abedin, holding a MD degree, is specialized in Psychiatry, Psychiatry Geriatric.",40.816084207781664,-73.92475069889592
Rashed Abedin,"Internal Medicine, Preventive Medicine",https://www.nychealthandhospitals.org/doctors/?specialty=80,https://www.nychealthandhospitals.org/doctors/abedin-rashed/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Rashed Abedin, holding a MD degree, is specialized in Internal Medicine, Preventive Medicine.",40.65687377790965,-73.94470754177922
Arthur R. Abright,"Psychiatry, Psychiatry Child and Adolescent, Child and Adolescent Psychiatry",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=80,https://www.nychealthandhospitals.org/doctors/abright-arthur-reese/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Arthur R. Abright, holding a MD degree, is specialized in Psychiatry, Psychiatry Child and Adolescent, Child and Adolescent Psychiatry.",40.74509047302561,-73.88578437670553
Derrick Acheampong,"Psychiatry, Cardiothoracic surgery, General Surgery",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=80,https://www.nychealthandhospitals.org/doctors/acheampong-derrick/,MD,"NYC Health + Hospitals/Kings County
451 Clarkson Avenue
Brooklyn, New York 11203",1-[phone],"Derrick Acheampong, holding a MD degree, is specialized in Psychiatry, Cardiothoracic surgery, General Surgery.",40.656898195392934,-73.94472899945052
Razieh Adabimohazab,Psychiatry,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=80,https://www.nychealthandhospitals.org/doctors/adabimohazab-razieh/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Razieh Adabimohazab, holding a MD degree, is specialized in Psychiatry.",40.816084207781664,-73.92478288540283
Antoine Adam,"Psychiatry, Psychiatry Child and Adolescent",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=80,https://www.nychealthandhospitals.org/doctors/adam-antoine/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Antoine Adam, holding a MD degree, is specialized in Psychiatry, Psychiatry Child and Adolescent.",40.856764703526686, -73.84799589488806
Tarek Adam,Psychiatry,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=80,https://www.nychealthandhospitals.org/doctors/adam-tarek/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Tarek Adam, holding a MD degree, is specialized in Psychiatry.",40.73907425410331,-73.97501962953949
Michael M. Adams,Psychiatry,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=80,https://www.nychealthandhospitals.org/doctors/adams-michael-mark/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Michael M. Adams, holding a MD degree, is specialized in Psychiatry.",40.8160963873416,-73.92479361420331
Rajasekhar V. Addepalli,"Addiction Medicine, Brain Injury Medicine, Psychiatry, Psychiatry Geriatric, Geriatric Psychiatry",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=80,https://www.nychealthandhospitals.org/doctors/addepalli-rajasekhar-v/,MD,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Rajasekhar V. Addepalli, holding a MD degree, is specialized in Addiction Medicine, Brain Injury Medicine, Psychiatry, Psychiatry Geriatric, Geriatric Psychiatry.",40.81608826763521,-73.92478288536745
Akinola O. Adebisi,Psychiatry,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=80,https://www.nychealthandhospitals.org/doctors/adebisi-akinola-oluwafemi/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Akinola O. Adebisi, holding a MD degree, is specialized in Psychiatry.",40.7172875985509,-73.80438925125175
Pranayjit V. Adsule,"Psychiatry, Psychosomatic Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=80,https://www.nychealthandhospitals.org/doctors/adsule-pranayjit-v/,MBBS,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Pranayjit V. Adsule, holding a MBBS degree, is specialized in Psychiatry, Psychosomatic Medicine.",40.85677281825246,-73.84799589488806
Hasnain Afzal,"Psychiatry, Psychiatry Addiction, Addiction Psychiatry",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=80,https://www.nychealthandhospitals.org/doctors/afzal-hasnain/,MD,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Hasnain Afzal, holding a MD degree, is specialized in Psychiatry, Psychiatry Addiction, Addiction Psychiatry.",40.81421901192491,-73.93962526527528
Theophine Abakporo,"Internal Medicine, Nephrology",https://www.nychealthandhospitals.org/doctors/?specialty=57,https://www.nychealthandhospitals.org/doctors/abakporo-theophine/,MD,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Theophine Abakporo, holding a MD degree, is specialized in Internal Medicine, Nephrology.",40.70006937601923, -73.9417864017886
Nabil Abazaid,"Emergency Medicine, Simulation Medicine",https://www.nychealthandhospitals.org/doctors/?specialty=57,https://www.nychealthandhospitals.org/doctors/abazaid-nabil/,MD,"NYC Health + Hospitals/Bellevue
462 First Avenue
New York, NY 10016",1-[phone],"Nabil Abazaid, holding a MD degree, is specialized in Emergency Medicine, Simulation Medicine.",40.73909522360075, -73.97501621554702
Mariam Abdelghany,"Physician Assistant, None, Emergency Medicine",https://www.nychealthandhospitals.org/doctors/?specialty=57,https://www.nychealthandhospitals.org/doctors/abdelghany-mariam/,PA,"NYC Health + Hospitals/Lincoln
234 East 149th Street
Bronx, NY 10451",1-[phone],"Mariam Abdelghany, holding a PA degree, is specialized in Physician Assistant, None, Emergency Medicine.",40.81608826763521, -73.92478288536745
Larisa Abdurakhmanova,Pediatric General,https://www.nychealthandhospitals.org/doctors/?specialty=57,https://www.nychealthandhospitals.org/doctors/abdurakhmanova-larisa/,MD,"NYC Health + Hospitals/Elmhurst
79-01 Broadway
Elmhurst, New York 11373",1-[phone],"Larisa Abdurakhmanova, holding a MD degree, is specialized in Pediatric General.",40.74507828043883,-73.88578437665235
Daniel H. Abuelenin,Pediatric General,https://www.nychealthandhospitals.org/doctors/?specialty=57,https://www.nychealthandhospitals.org/doctors/abuelenin-daniel-h/,MD,"NYC Health + Hospitals/South Brooklyn Health, Ruth Bader Ginsburg Hospital
2601 Ocean Parkway
Brooklyn, NY 11235",1-[phone],"Daniel H. Abuelenin, holding a MD degree, is specialized in Pediatric General.",40.585550725279425, -73.96592742161853
Yessenia Acosta,Physician Assistant,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=57,https://www.nychealthandhospitals.org/doctors/acosta-yessenia/,PA,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Yessenia Acosta, holding a PA degree, is specialized in Physician Assistant.",40.700085643797976, -73.94177567295276
Frosso J. Adamakos,Emergency Medicine ,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=57,https://www.nychealthandhospitals.org/doctors/adamakos-frosso-jacqueline/,MD,"NYC Health + Hospitals/Metropolitan
1901 First Avenue
New York, NY 10029",1-[phone],"Frosso J. Adamakos, holding a MD degree, is specialized in Emergency Medicine .",40.785239060089395, -73.94503489993333
Adebanke A. Adebayo,Emergency Medicine ,https://www.nychealthandhospitals.org/doctors/page/2/?specialty=57,https://www.nychealthandhospitals.org/doctors/adebayo-adebanke-a/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Adebanke A. Adebayo, holding a MD degree, is specialized in Emergency Medicine .",40.71729146012312, -73.80438979040292
Ajibola M. Adedayo,"Cardiovascular Disease, Internal Medicine, Interventional cardiology",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=57,https://www.nychealthandhospitals.org/doctors/adedayo-ajibola-m/,MD,"NYC Health + Hospitals/South Brooklyn Health, Ruth Bader Ginsburg Hospital
2601 Ocean Parkway
Brooklyn, NY 11235",1-[phone],"Ajibola M. Adedayo, holding a MD degree, is specialized in Cardiovascular Disease, Internal Medicine, Interventional cardiology.",40.585518832812475, -73.96591849524596
Oluwakemi A. Adegoke,"Obstetrics & Gynecology, Emergency Medicine",https://www.nychealthandhospitals.org/doctors/page/2/?specialty=57,https://www.nychealthandhospitals.org/doctors/adegoke-oluwakemi-a/,MD,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Oluwakemi A. Adegoke, holding a MD degree, is specialized in Obstetrics & Gynecology, Emergency Medicine.",40.85677736784823,-73.84799869435743
Kevin A. Adeleke,Emergency Medicine,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=57,https://www.nychealthandhospitals.org/doctors/adeleke-kevin-adebayo/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Kevin A. Adeleke, holding a MD degree, is specialized in Emergency Medicine.",40.717311993909, -73.80441070892344
Babatunde A. Adeyemi,"Internal Medicine, Emergency Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=57,https://www.nychealthandhospitals.org/doctors/adeyemi-babatunde-adeshina/,MD,"NYC Health + Hospitals/Queens
82-68 164th Street
Queens, New York 11432",1-[phone],"Babatunde A. Adeyemi, holding a MD degree, is specialized in Internal Medicine, Emergency Medicine.",40.71729661325924,-73.80438763973177
Lincoln O. Adeyemi,"Physician Assistant, Emergency Medicine",https://www.nychealthandhospitals.org/doctors/page/3/?specialty=57,https://www.nychealthandhospitals.org/doctors/adeyemi-lincoln-olalekan/,PA,"NYC Health + Hospitals/Harlem
506 Lenox Avenue
New York, NY 10037",1-[phone],"Lincoln O. Adeyemi, holding a PA degree, is specialized in Physician Assistant, Emergency Medicine.",40.814235251794265, -73.9395823499319
Jerome Adler,Physician Assistant,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=57,https://www.nychealthandhospitals.org/doctors/adler-jerome/,PA,"NYC Health + Hospitals/Jacobi
1400 Pelham Parkway South
Bronx, NY 10461",1-[phone],"Jerome Adler, holding a PA degree, is specialized in Physician Assistant.",40.856772818246455, -73.84799589488013
Alexander N. Adotey,Pediatric General,https://www.nychealthandhospitals.org/doctors/page/3/?specialty=57,https://www.nychealthandhospitals.org/doctors/adotey-alexander-nii-amon/,MD,"NYC Health + Hospitals/Woodhull
760 Broadway
Brooklyn, New York 11206",1-[phone],"Alexander N. Adotey, holding a MD degree, is specialized in Pediatric General.",40.70006124212835,-73.94179713062445
